Names	Models	bam	ewe	fij	grn	lin	lus	sag	tso	tum	twi
0-shot Prompting	GPT-4-0125-turbo	41.7	34.3	35.3	41.7	42.2	38.7	36.8	41.7	63.4 ± 2.7	62.2 ± 2.0
0-shot Prompting	BLOOMZ-7.1B	34.3	33.3	52.9	53.9	53.4	46.1	32.4	54.9	56.5 ± 2.9	58.0 ± 3.8
											
Cross-lingual 0-Shot	mBERT	32.5 ± 4.2	42.5 ± 2.0	57.7 ± 2.2	42.0 ± 1.0	49.9 ± 4.3	37.6 ± 1.7	39.6 ± 0.7	40.3 ± 2.3	40.7 ± 2.4	62.2
Cross-lingual 0-Shot	XLMR-base	33.1 ± 4.8	38.4 ± 2.1	35.6 ± 2.6	57.2 ± 2.6	42.1 ± 2.6	59.3 ± 2.4	42.0 ± 1.0	36.7 ± 2.1	35.2 ± 4.3	43.1 ± 2.3
Cross-lingual 0-Shot	XLMR-large	29.6 ± 6.9	27.2 ± 3.6	32.1 ± 8.0	63.6 ± 3.2	39.9 ± 9.3	56.0 ± 3.1	41.6 ± 2.2	38.3 ± 2.2	41.6 ± 3.5	43.1 ± 1.5
											
Word Translation	mBERT	40.2 ± 3.6	41.4 ± 3.8	49.1 ± 4.0	63.9 ± 3.4	52.3 ± 3.2	61.8 ± 1.8	46.7 ± 2.7	39.1 ± 3.2	42.5 ± 4.2	54.9 ± 2.0
\+ Existing Data	mBERT	42.5 ± 4.7	41.4 ± 3.2	47.8 ± 3.8	67.2 ± 1.4	55.9 ± 2.4	63.4 ± 2.2	47.9 ± 2.5	40.0 ± 4.0	43.4 ± 2.0	56.4 ± 2.9
\+ Label Distillation	mBERT	37.5 ± 1.3	33.1 ± 3.5	41.9 ± 1.3	59.0 ± 1.3	37.8 ± 3.5	56.5 ± 2.4	38.5 ± 2.3	42.1 ± 1.2	41.2 ± 1.4	35.0 ± 2.9
Word Translation	XLMR-base	37.5 ± 1.4	36.9 ± 4.9	44.8 ± 2.7	66.5 ± 0.8	51.3 ± 1.6	63.5 ± 2.2	47.5 ± 3.1	39.6 ± 2.5	42.3 ± 2.9	50.6 ± 2.8
\+ Existing Data	XLMR-base	40.0 ± 2.2	36.8 ± 1.9	45.9 ± 3.4	66.3 ± 1.9	48.2 ± 2.8	62.5 ± 1.7	47.7 ± 2.2	41.5 ± 1.9	44.4 ± 2.0	51.8 ± 0.8
\+ Label Distillation	XLMR-base	37.5 ± 0.5	22.5 ± 4.5	40.4 ± 1.2	62.5 ± 0.2	44.4 ± 4.1	60.4 ± 2.2	45.3 ± 1.8	41.1 ± 2.7	43.2 ± 1.5	37.9 ± 1.5
Word Translation	XLMR-large	42.4 ± 1.8	43.1 ± 2.6	48.5 ± 3.0	70.6 ± 1.9	52.9 ± 3.8	66.4 ± 1.5	43.4 ± 9.5	43.5 ± 5.2	47.7 ± 1.0	52.9 ± 2.6
\+ Existing Data	XLMR-large	43.1 ± 3.5	45.2 ± 2.1	45.2 ± 1.9	71.7 ± 1.3	54.8 ± 2.3	65.7 ± 1.9	49.9 ± 2.6	43.1 ± 3.7	50.9 ± 1.9	54.3 ± 2.7
\+ Label Distillation	XLMR-large	37.9 ± 2.0	27.8 ± 4.1	42.9 ± 0.9	64.6 ± 4.1	43.5 ± 9.8	58.9 ± 5.1	48.3 ± 1.8	42.6 ± 2.2	48.8 ± 2.0	39.5 ± 5.6
											
LexC-Gen-1K	mBERT	22.9 ± 3.6	37.8 ± 2.7	40.2 ± 3.9	50.1 ± 3.8	45.0 ± 5.2	52.5 ± 2.4	40.9 ± 1.5	29.2 ± 2.4	37.6 ± 2.3	42.1 ± 7.2
\+ Existing Data	mBERT	36.5 ± 3.2	41.2 ± 4.4	45.3 ± 3.6	68.3 ± 1.1	53.0 ± 3.1	61.9 ± 2.1	49.1 ± 3.0	37.1 ± 3.7	39.0 ± 2.4	53.7 ± 2.4
LexC-Gen-1K	XLMR-base	17.8 ± 5.3	27.9 ± 8.0	29.4 ± 6.4	34.8 ± 18.7	31.0 ± 10.6	24.9 ± 0.2	29.8 ± 11.8	28.6 ± 4.3	29.2 ± 5.7	29.8 ± 9.0
\+ Existing Data	XLMR-base	31.8 ± 1.2	37.8 ± 2.1	37.3 ± 1.7	65.0 ± 2.0	50.0 ± 3.0	59.7 ± 2.1	46.8 ± 2.5	35.9 ± 5.3	37.9 ± 4.0	48.1 ± 2.0
LexC-Gen-1K	XLMR-large	23.5 ± 5.7	32.4 ± 5.3	33.9 ± 7.5	47.1 ± 18.1	35.3 ± 13.4	44.7 ± 16.1	34.1 ± 6.2	27.2 ± 4.8	33.0 ± 10.5	26.2 ± 1.3
\+ Existing Data	XLMR-large	37.5 ± 3.1	45.7 ± 1.8	41.8 ± 1.5	70.2 ± 2.0	52.8 ± 2.3	60.7 ± 3.2	48.2 ± 1.8	43.3 ± 1.4	44.6 ± 2.1	51.0 ± 1.5
											
LexC-Gen-10K	mBERT	38.5 ± 2.5	40.5 ± 3.0	51.4 ± 3.0	67.1 ± 2.1	57.6 ± 3.5	64.1 ± 1.3	55.3 ± 2.2	41.1 ± 1.2	42.6 ± 1.7	55.1 ± 1.4
\+ Existing Data	mBERT	33.8 ± 2.5	42.6 ± 1.8	51.3 ± 5.0	67.1 ± 1.1	59.3 ± 2.5	64.8 ± 2.7	53.8 ± 2.0	43.8 ± 2.3	43.2 ± 2.9	54.3 ± 2.7
LexC-Gen-10K	XLMR-base	39.3 ± 3.5	40.3 ± 3.0	50.0 ± 2.2	64.2 ± 1.5	55.9 ± 2.3	66.5 ± 1.4	55.0 ± 1.7	41.4 ± 2.4	46.5 ± 0.8	54.9 ± 2.6
\+ Existing Data	XLMR-base	36.9 ± 2.6	42.4 ± 1.5	50.6 ± 3.6	67.2 ± 2.6	55.9 ± 3.2	64.8 ± 1.8	54.6 ± 1.3	39.8 ± 1.6	46.4 ± 2.0	53.9 ± 2.0
LexC-Gen-10K	XLMR-large	43.2 ± 2.9	46.6 ± 3.6	53.3 ± 2.5	68.1 ± 2.3	59.1 ± 1.4	68.1 ± 2.8	50.6 ± 2.7	46.2 ± 1.2	55.5 ± 1.3	53.2 ± 3.0
\+ Existing Data	XLMR-large	37.5 ± 6.6	44.3 ± 2.4	51.7 ± 3.6	69.2 ± 1.8	57.7 ± 1.7	68.1 ± 2.0	49.6 ± 2.5	42.4 ± 3.0	51.3 ± 1.5	58.2 ± 1.7
											
LexC-Gen-100K	mBERT	44.0 ± 3.9	51.1 ± 1.7	70.2 ± 3.1	74.3 ± 0.9	67.4 ± 0.7	69.3 ± 0.4	61.0 ± 2.7	42.2 ± 1.7	50.9 ± 1.7	64.9 ± 2.4
\+ Existing Data	mBERT	46.2 ± 1.5	47.6 ± 2.6	68.0 ± 3.8	73.0 ± 1.7	67.2 ± 2.3	68.9 ± 0.9	57.0 ± 1.9	42.6 ± 1.2	53.0 ± 2.8	65.8 ± 2.9
LexC-Gen-100K	XLMR-base	48.4 ± 2.1	51.6 ± 3.9	62.5 ± 5.4	73.0 ± 1.6	68.0 ± 1.3	70.3 ± 2.6	58.0 ± 4.0	41.7 ± 1.6	53.7 ± 2.1	62.7 ± 1.8
\+ Existing Data	XLMR-base	48.6 ± 1.5	53.6 ± 3.9	62.5 ± 2.3	72.7 ± 1.0	65.2 ± 1.6	72.8 ± 1.5	60.3 ± 2.3	41.2 ± 1.9	53.3 ± 1.5	61.7 ± 3.3
LexC-Gen-100K	XLMR-large	50.5 ± 2.0	54.6 ± 4.5	66.0 ± 3.3	74.1 ± 1.1	67.5 ± 2.9	70.7 ± 1.6	56.7 ± 1.4	45.2 ± 1.9	56.2 ± 1.7	62.8 ± 3.1
\+ Existing Data	XLMR-large	52.4 ± 1.1	53.2 ± 5.8	67.4 ± 3.3	76.8 ± 1.3	67.0 ± 0.7	70.0 ± 1.8	57.3 ± 2.6	45.0 ± 1.1	53.1 ± 2.2	62.5 ± 3.2
											
Gold Translations	mBERT	54.9 ± 2.0	53.0 ± 1.4	61.7 ± 3.9	71.2 ± 1.0	64.6 ± 4.4	68.4 ± 3.1	60.7 ± 2.9	55.9 ± 4.8	63.4 ± 2.7	62.2 ± 2.0
Gold Translations	XLMR-base	31.2 ± 9.7	53.7 ± 3.0	38.1 ± 12.0	68.6 ± 1.9	63.1 ± 1.7	69.5 ± 1.8	56.7 ± 3.6	44.8 ± 10.5	56.5 ± 2.9	58.0 ± 3.8
Gold Translations	XLMR-large	50.6 ± 4.3	60.9 ± 2.8	58.3 ± 2.7	73.1 ± 2.4	64.1 ± 3.3	68.2 ± 2.4	62.5 ± 1.8	48.4 ± 12.5	60.0 ± 4.8	65.8 ± 3.4
